TimeStep: ,33.8
line number,acceleration,velocity,displacement
0,74.04, 2484.652, 41990.6188
1,24.29, 803.1019999999999, 13572.423799999997
2,32.0, 1063.6999999999998, 17976.529999999995
3,4.45, 132.51, 2239.419
4,74.33, 2494.4539999999997, 42156.27259999999
5,76.41, 2564.758, 43344.41019999999
6,47.2, 1577.46, 26659.073999999997
7,12.77, 413.72599999999994, 6991.969399999998
8,17.06, 558.728, 9442.5032
9,85.8, 2882.14, 48708.16599999999
10,90.13, 3028.4939999999997, 51181.54859999999
11,26.9, 891.3199999999998, 15063.307999999995
12,89.4, 3003.82, 50764.558
13,8.16, 257.90799999999996, 4358.645199999999
14,26.51, 878.138, 14840.5322
15,53.8, 1800.5399999999997, 30429.125999999993
16,67.74, 2271.7119999999995, 38391.93279999999
17,27.09, 897.742, 15171.839799999998
18,71.49, 2398.4619999999995, 40534.00779999999
19,66.89, 2242.982, 37906.3958
20,22.5, 742.5999999999999, 12549.939999999997
21,21.43, 706.434, 11938.734599999998
22,70.63, 2369.394, 40042.758599999994
23,79.72, 2676.6359999999995, 45235.14839999999
24,6.96, 217.34799999999998, 3673.1811999999995
25,67.2, 2253.46, 38083.473999999995
26,44.29, 1479.1019999999999, 24996.823799999995
27,12.15, 392.77, 6637.812999999999
28,74.32, 2494.1159999999995, 42150.56039999999
29,16.93, 554.334, 9368.244599999998
30,20.15, 663.1699999999998, 11207.572999999997
31,71.26, 2390.688, 40402.627199999995
32,3.82, 111.21599999999998, 1879.5503999999994
33,14.94, 487.07199999999995, 8231.516799999998
34,79.27, 2661.4259999999995, 44978.099399999985
35,11.44, 368.77199999999993, 6232.246799999998
36,6.92, 215.99599999999998, 3650.3323999999993
37,1.22, 23.336, 394.37839999999994
38,45.36, 1515.2679999999998, 25608.029199999994
39,8.73, 277.174, 4684.240599999999
40,27.51, 911.938, 15411.752199999999
41,28.21, 935.598, 15811.606199999998
42,53.85, 1802.2299999999998, 30457.686999999994
43,82.76, 2779.388, 46971.657199999994
44,46.27, 1546.026, 26127.8394
45,65.0, 2179.1, 36826.78999999999
46,47.74, 1595.712, 26967.532799999997
47,26.52, 878.4759999999999, 14846.244399999996
48,48.61, 1625.118, 27464.494199999997
49,91.86, 3086.968, 52169.75919999999
50,60.5, 2026.9999999999998, 34256.299999999996
51,58.83, 1970.5539999999999, 33302.36259999999
52,18.23, 598.274, 10110.8306
53,94.1, 3162.6799999999994, 53449.29199999999
54,62.84, 2106.092, 35592.9548
55,97.32, 3271.5159999999996, 55288.62039999999
56,73.69, 2472.8219999999997, 41790.69179999999
57,48.77, 1630.526, 27555.8894
58,69.79, 2341.002, 39562.9338
59,60.91, 2040.8579999999997, 34490.500199999995
60,74.21, 2490.3979999999997, 42087.72619999999
61,60.58, 2029.7039999999997, 34301.997599999995
62,27.32, 905.516, 15303.220399999998
63,49.56, 1657.2279999999998, 28007.153199999993
64,82.65, 2775.67, 46908.823
65,43.82, 1463.216, 24728.350399999996
66,23.44, 774.372, 13086.886799999998
67,16.97, 555.6859999999999, 9391.093399999998
68,88.6, 2976.7799999999997, 50307.581999999995
69,65.94, 2210.872, 37363.73679999999
70,98.11, 3298.218, 55739.88419999999
71,46.54, 1555.1519999999998, 26282.068799999994
72,62.7, 2101.36, 35512.984
73,65.78, 2205.464, 37272.34159999999
74,57.82, 1936.416, 32725.430399999997
75,65.2, 2185.86, 36941.034
76,34.18, 1137.3839999999998, 19221.789599999996
77,33.94, 1129.272, 19084.696799999998
78,36.61, 1219.5179999999998, 20609.854199999994
79,80.81, 2713.478, 45857.7782
80,58.28, 1951.964, 32988.1916
81,96.62, 3247.8559999999998, 54888.76639999999
82,83.22, 2794.9359999999997, 47234.41839999999
83,8.9, 282.92, 4781.348
84,67.47, 2262.586, 38237.70339999999
85,75.15, 2522.17, 42624.672999999995
86,95.69, 3216.4219999999996, 54357.53179999999
87,62.36, 2089.868, 35318.769199999995
88,80.91, 2716.8579999999997, 45914.90019999999
89,3.12, 87.556, 1479.6963999999998
90,69.44, 2329.1719999999996, 39363.00679999999
91,13.77, 447.52599999999995, 7563.189399999998
92,80.49, 2702.662, 45674.987799999995
93,70.59, 2368.042, 40019.909799999994
94,72.55, 2434.2899999999995, 41139.50099999999
95,4.01, 117.63799999999998, 1988.0821999999994
96,48.3, 1614.6399999999999, 27287.415999999994
97,30.55, 1014.6899999999999, 17148.261
98,12.83, 415.75399999999996, 7026.242599999999
99,63.57, 2130.7659999999996, 36009.94539999999
100,0.67, 4.746, 80.2074
101,46.66, 1559.2079999999999, 26350.615199999997
102,15.22, 496.536, 8391.4584
103,32.61, 1084.318, 18324.974199999997
104,46.69, 1560.2219999999998, 26367.751799999995
105,83.23, 2795.274, 47240.1306
106,85.43, 2869.634, 48496.8146
107,15.26, 497.888, 8414.3072
108,45.45, 1518.31, 25659.439
109,38.67, 1289.146, 21786.567399999996
110,95.58, 3212.7039999999997, 54294.69759999999
111,79.54, 2670.552, 45132.328799999996
112,35.62, 1186.0559999999998, 20044.346399999995
113,1.55, 34.49, 582.881
114,91.44, 3072.7719999999995, 51929.846799999985
115,19.51, 641.538, 10841.992199999999
116,63.25, 2119.95, 35827.15499999999
117,65.17, 2184.846, 36923.897399999994
118,86.91, 2919.6579999999994, 49342.22019999999
119,29.07, 964.6659999999999, 16302.855399999997
120,39.35, 1312.1299999999999, 22174.996999999996
121,70.48, 2364.324, 39957.0756
122,81.47, 2735.7859999999996, 46234.78339999999
123,97.72, 3285.0359999999996, 55517.10839999999
124,17.56, 575.6279999999999, 9728.113199999998
125,60.47, 2025.9859999999999, 34239.1634
126,8.68, 275.484, 4655.6795999999995
127,28.01, 928.838, 15697.362199999998
128,93.91, 3156.258, 53340.76019999999
129,19.1, 627.68, 10607.791999999998
130,99.96, 3360.7479999999996, 56796.64119999999
131,91.46, 3073.4479999999994, 51941.27119999999
132,95.6, 3213.3799999999997, 54306.12199999999
133,37.44, 1247.572, 21083.966799999995
134,26.7, 884.56, 14949.063999999998
135,85.21, 2862.1979999999994, 48371.14619999999
136,44.07, 1471.666, 24871.155399999996
137,96.05, 3228.5899999999997, 54563.17099999999
138,66.13, 2217.294, 37472.268599999996
139,25.39, 840.2819999999999, 14200.765799999997
140,48.31, 1614.9779999999998, 27293.128199999996
141,78.07, 2620.8659999999995, 44292.63539999999
142,21.23, 699.674, 11824.4906
143,14.43, 469.83399999999995, 7940.194599999998
144,9.29, 296.1019999999999, 5004.1237999999985
145,30.68, 1019.084, 17222.519599999996
146,13.87, 450.90599999999995, 7620.311399999999
147,49.77, 1664.326, 28127.109399999998
148,93.29, 3135.302, 52986.6038
149,73.8, 2476.5399999999995, 41853.52599999999
150,61.25, 2052.35, 34684.715
151,99.11, 3332.0179999999996, 56311.10419999999
